hardware_spec,embedding_index,horizon,diff
fake_athens,0,4,0.0
fake_athens,0,5,0.0
fake_athens,0,6,0.0
fake_athens,0,7,0.0
fake_athens,1,4,0.0
fake_athens,1,5,0.0
fake_athens,1,6,0.0
fake_athens,1,7,0.0
fake_athens,2,4,0.0
fake_athens,2,5,0.0
fake_athens,2,6,0.0
fake_athens,2,7,0.0
fake_belem,0,4,0.0
fake_belem,0,5,0.0
fake_belem,0,6,0.0
fake_belem,0,7,0.0
fake_belem,1,4,0.0
fake_belem,1,5,0.0
fake_belem,1,6,0.0
fake_belem,1,7,0.0
fake_belem,2,4,0.0
fake_belem,2,5,0.0
fake_belem,2,6,0.0
fake_belem,2,7,0.0
fake_bogota,0,4,0.0
fake_bogota,0,5,0.0
fake_bogota,0,6,0.0
fake_bogota,0,7,0.0
fake_bogota,1,4,0.0
fake_bogota,1,5,0.0
fake_bogota,1,6,0.0
fake_bogota,1,7,0.0
fake_bogota,2,4,0.0
fake_bogota,2,5,0.0
fake_bogota,2,6,0.0
fake_bogota,2,7,0.0
fake_burlington,0,4,0.0
fake_burlington,0,5,0.0
fake_burlington,0,6,0.0
fake_burlington,0,7,0.0
fake_burlington,1,4,0.0
fake_burlington,1,5,0.0
fake_burlington,1,6,0.0
fake_burlington,1,7,0.0
fake_burlington,2,4,0.0
fake_burlington,2,5,0.0
fake_burlington,2,6,0.0
fake_burlington,2,7,0.0
fake_essex,0,4,0.0
fake_essex,0,5,0.0
fake_essex,0,6,0.0
fake_essex,0,7,0.0
fake_essex,1,4,0.0
fake_essex,1,5,0.0
fake_essex,1,6,0.0
fake_essex,1,7,0.0
fake_essex,2,4,0.0
fake_essex,2,5,0.0
fake_essex,2,6,0.0
fake_essex,2,7,0.0
fake_lima,0,4,0.0
fake_lima,0,5,0.0
fake_lima,0,6,0.0
fake_lima,0,7,0.0
fake_lima,1,4,0.0
fake_lima,1,5,0.0
fake_lima,1,6,0.0
fake_lima,1,7,0.0
fake_lima,2,4,0.0
fake_lima,2,5,0.0
fake_lima,2,6,0.0
fake_lima,2,7,0.0
fake_london,0,4,0.0
fake_london,0,5,0.0
fake_london,0,6,0.0
fake_london,0,7,0.0
fake_london,1,4,0.0
fake_london,1,5,0.0
fake_london,1,6,0.0
fake_almaden,0,4,0.0
fake_almaden,0,5,0.0
fake_almaden,0,6,0.0
fake_almaden,0,7,0.0
fake_almaden,1,4,0.0
fake_almaden,1,5,0.0
fake_almaden,1,6,0.0
fake_almaden,1,7,0.0
fake_almaden,2,4,0.0
fake_almaden,2,5,0.0
fake_almaden,2,6,0.0
fake_almaden,2,7,0.0
fake_almaden,3,4,0.0
fake_almaden,3,5,0.0
fake_almaden,3,6,0.0
fake_almaden,3,7,0.0
fake_almaden,4,4,0.0
fake_almaden,4,5,0.0
fake_almaden,4,6,0.0
fake_almaden,4,7,0.0
fake_almaden,5,4,0.0
fake_almaden,5,5,0.0
fake_almaden,5,6,0.0
fake_almaden,5,7,0.0
fake_almaden,6,4,0.0
fake_almaden,6,5,4.999999999588667e-07
fake_almaden,6,6,5.00000500003317e-07
fake_almaden,6,7,0.0
fake_almaden,7,4,0.0
fake_almaden,7,5,0.0
fake_almaden,7,6,0.0
fake_almaden,7,7,0.0037121120362886284
fake_almaden,8,4,0.0
fake_almaden,8,5,5.00000500003317e-07
fake_almaden,8,6,5.000010000477673e-07
fake_almaden,8,7,0.0
fake_boeblingen,0,4,0.0
fake_boeblingen,0,5,0.0
fake_boeblingen,0,6,0.0
fake_boeblingen,0,7,0.0
fake_boeblingen,1,4,0.0
fake_boeblingen,1,5,0.0
fake_boeblingen,1,6,0.0
fake_boeblingen,1,7,0.0
fake_boeblingen,2,4,0.0
fake_boeblingen,2,5,0.0
fake_boeblingen,2,6,0.0
fake_boeblingen,2,7,0.0
fake_boeblingen,3,4,0.0
fake_boeblingen,3,5,4.999999999588667e-07
fake_boeblingen,3,6,5.00000500003317e-07
fake_boeblingen,3,7,0.0
fake_boeblingen,4,4,0.0
fake_boeblingen,4,5,0.0
fake_boeblingen,4,6,0.0
fake_boeblingen,4,7,0.0
fake_boeblingen,5,4,0.0
fake_boeblingen,5,5,0.0
fake_boeblingen,5,6,0.0
fake_boeblingen,5,7,0.0
fake_boeblingen,6,4,0.0
fake_boeblingen,6,5,0.0
fake_boeblingen,6,6,0.0
fake_boeblingen,6,7,0.0
fake_johannesburg,0,4,0.0
fake_johannesburg,0,5,0.0
fake_johannesburg,0,6,0.0
